2026-02-18 12:08:31 | INFO | 
2026-02-18 12:08:31 | INFO | ============================================================
2026-02-18 12:08:31 | INFO |  JOB START
2026-02-18 12:08:31 | INFO | ------------------------------------------------------------
2026-02-18 12:08:31 | INFO |  Job Name : text_export
2026-02-18 12:08:31 | INFO |  Run ID   : text_export_02
2026-02-18 12:08:31 | INFO |  Start    : 2026-02-18 12:08:31
2026-02-18 12:08:31 | INFO |  Mode     : Run
2026-02-18 12:08:31 | INFO |  Source   : oracle
2026-02-18 12:08:31 | INFO |  Host     : local
2026-02-18 12:08:31 | INFO |  SQL Dir  : sql/export
2026-02-18 12:08:31 | INFO |  Out Dir  : data/export
2026-02-18 12:08:31 | INFO |  Params   : clsYymm=202001:202512~Q, clsYymm_bf=200910:202010
2026-02-18 12:08:31 | INFO |  WORK Dir : C:\work\batch_runner_v1.1
2026-02-18 12:08:31 | INFO |  Log file : C:\work\batch_runner_v1.1\logs\run_20260218.log
2026-02-18 12:08:31 | INFO | ============================================================
2026-02-18 12:08:31 | INFO | 
2026-02-18 12:08:31 | INFO | 
2026-02-18 12:08:31 | INFO | ============================================================
2026-02-18 12:08:31 | INFO |  PIPELINE START
2026-02-18 12:08:31 | INFO | ------------------------------------------------------------
2026-02-18 12:11:23 | INFO | CSV export completed | rows=0 file=data\export\text_export\03_a3__local__clsYymm_202109__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202109 clsYymm_bf=200910] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202110 clsYymm_bf=200910] EXPORT start [3/4] param[20/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=0 file=data\export\text_export\03_a3__local__clsYymm_202110__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202110 clsYymm_bf=200910] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202111 clsYymm_bf=200910] EXPORT start [3/4] param[21/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=0 file=data\export\text_export\03_a3__local__clsYymm_202111__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202111 clsYymm_bf=200910] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202112 clsYymm_bf=200910] EXPORT start [3/4] param[22/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=0 file=data\export\text_export\03_a3__local__clsYymm_202112__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202112 clsYymm_bf=200910] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202201 clsYymm_bf=200910] EXPORT start [3/4] param[23/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=0 file=data\export\text_export\03_a3__local__clsYymm_202201__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202201 clsYymm_bf=200910] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202202 clsYymm_bf=200910] EXPORT start [3/4] param[24/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=0 file=data\export\text_export\03_a3__local__clsYymm_202202__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202202 clsYymm_bf=200910] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202203 clsYymm_bf=200910] EXPORT start [3/4] param[25/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=0 file=data\export\text_export\03_a3__local__clsYymm_202203__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202203 clsYymm_bf=200910] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202204 clsYymm_bf=200910] EXPORT start [3/4] param[26/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=0 file=data\export\text_export\03_a3__local__clsYymm_202204__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202204 clsYymm_bf=200910] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202205 clsYymm_bf=200910] EXPORT start [3/4] param[27/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=0 file=data\export\text_export\03_a3__local__clsYymm_202205__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202205 clsYymm_bf=200910] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202206 clsYymm_bf=200910] EXPORT start [3/4] param[28/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=0 file=data\export\text_export\03_a3__local__clsYymm_202206__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202206 clsYymm_bf=200910] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202207 clsYymm_bf=200910] EXPORT start [3/4] param[29/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=0 file=data\export\text_export\03_a3__local__clsYymm_202207__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202207 clsYymm_bf=200910] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202208 clsYymm_bf=200910] EXPORT start [3/4] param[30/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=0 file=data\export\text_export\03_a3__local__clsYymm_202208__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202208 clsYymm_bf=200910] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202209 clsYymm_bf=200910] EXPORT start [3/4] param[31/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=0 file=data\export\text_export\03_a3__local__clsYymm_202209__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202209 clsYymm_bf=200910] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202210 clsYymm_bf=200910] EXPORT start [3/4] param[32/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=0 file=data\export\text_export\03_a3__local__clsYymm_202210__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202210 clsYymm_bf=200910] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202211 clsYymm_bf=200910] EXPORT start [3/4] param[33/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=0 file=data\export\text_export\03_a3__local__clsYymm_202211__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202211 clsYymm_bf=200910] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202212 clsYymm_bf=200910] EXPORT start [3/4] param[34/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=0 file=data\export\text_export\03_a3__local__clsYymm_202212__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202212 clsYymm_bf=200910] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202301 clsYymm_bf=200910] EXPORT start [3/4] param[35/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=0 file=data\export\text_export\03_a3__local__clsYymm_202301__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202301 clsYymm_bf=200910] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202302 clsYymm_bf=200910] EXPORT start [3/4] param[36/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=0 file=data\export\text_export\03_a3__local__clsYymm_202302__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202302 clsYymm_bf=200910] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202303 clsYymm_bf=200910] EXPORT start [3/4] param[37/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=0 file=data\export\text_export\03_a3__local__clsYymm_202303__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202303 clsYymm_bf=200910] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202304 clsYymm_bf=200910] EXPORT start [3/4] param[38/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=0 file=data\export\text_export\03_a3__local__clsYymm_202304__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202304 clsYymm_bf=200910] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202305 clsYymm_bf=200910] EXPORT start [3/4] param[39/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=0 file=data\export\text_export\03_a3__local__clsYymm_202305__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202305 clsYymm_bf=200910] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202306 clsYymm_bf=200910] EXPORT start [3/4] param[40/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=0 file=data\export\text_export\03_a3__local__clsYymm_202306__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202306 clsYymm_bf=200910] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202307 clsYymm_bf=200910] EXPORT start [3/4] param[41/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=0 file=data\export\text_export\03_a3__local__clsYymm_202307__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202307 clsYymm_bf=200910] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202308 clsYymm_bf=200910] EXPORT start [3/4] param[42/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=0 file=data\export\text_export\03_a3__local__clsYymm_202308__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202308 clsYymm_bf=200910] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202309 clsYymm_bf=200910] EXPORT start [3/4] param[43/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=0 file=data\export\text_export\03_a3__local__clsYymm_202309__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202309 clsYymm_bf=200910] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202310 clsYymm_bf=200910] EXPORT start [3/4] param[44/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=0 file=data\export\text_export\03_a3__local__clsYymm_202310__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202310 clsYymm_bf=200910] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202311 clsYymm_bf=200910] EXPORT start [3/4] param[45/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=0 file=data\export\text_export\03_a3__local__clsYymm_202311__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202311 clsYymm_bf=200910] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202312 clsYymm_bf=200910] EXPORT start [3/4] param[46/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=0 file=data\export\text_export\03_a3__local__clsYymm_202312__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [03_a3|clsYymm=202312 clsYymm_bf=200910] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202003 clsYymm_bf=200910] EXPORT start [4/4] param[1/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202003__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202003 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202004 clsYymm_bf=200910] EXPORT start [4/4] param[2/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202004__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202004 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202005 clsYymm_bf=200910] EXPORT start [4/4] param[3/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202005__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202005 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202006 clsYymm_bf=200910] EXPORT start [4/4] param[4/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202006__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202006 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202007 clsYymm_bf=200910] EXPORT start [4/4] param[5/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202007__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202007 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202008 clsYymm_bf=200910] EXPORT start [4/4] param[6/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202008__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202008 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202009 clsYymm_bf=200910] EXPORT start [4/4] param[7/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202009__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202009 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202010 clsYymm_bf=200910] EXPORT start [4/4] param[8/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202010__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202010 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202011 clsYymm_bf=200910] EXPORT start [4/4] param[9/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202011__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202011 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202012 clsYymm_bf=200910] EXPORT start [4/4] param[10/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202012__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202012 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202101 clsYymm_bf=200910] EXPORT start [4/4] param[11/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202101__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202101 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202102 clsYymm_bf=200910] EXPORT start [4/4] param[12/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202102__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202102 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202103 clsYymm_bf=200910] EXPORT start [4/4] param[13/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202103__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202103 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202104 clsYymm_bf=200910] EXPORT start [4/4] param[14/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202104__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202104 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202105 clsYymm_bf=200910] EXPORT start [4/4] param[15/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202105__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202105 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202106 clsYymm_bf=200910] EXPORT start [4/4] param[16/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202106__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202106 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202107 clsYymm_bf=200910] EXPORT start [4/4] param[17/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202107__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202107 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202108 clsYymm_bf=200910] EXPORT start [4/4] param[18/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202108__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202108 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202109 clsYymm_bf=200910] EXPORT start [4/4] param[19/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202109__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202109 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202110 clsYymm_bf=200910] EXPORT start [4/4] param[20/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202110__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202110 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202111 clsYymm_bf=200910] EXPORT start [4/4] param[21/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202111__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202111 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202112 clsYymm_bf=200910] EXPORT start [4/4] param[22/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202112__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202112 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202201 clsYymm_bf=200910] EXPORT start [4/4] param[23/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202201__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202201 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202202 clsYymm_bf=200910] EXPORT start [4/4] param[24/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202202__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202202 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202203 clsYymm_bf=200910] EXPORT start [4/4] param[25/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202203__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202203 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202204 clsYymm_bf=200910] EXPORT start [4/4] param[26/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202204__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202204 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202205 clsYymm_bf=200910] EXPORT start [4/4] param[27/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202205__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202205 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202206 clsYymm_bf=200910] EXPORT start [4/4] param[28/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202206__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202206 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202207 clsYymm_bf=200910] EXPORT start [4/4] param[29/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202207__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202207 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202208 clsYymm_bf=200910] EXPORT start [4/4] param[30/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202208__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202208 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202209 clsYymm_bf=200910] EXPORT start [4/4] param[31/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202209__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202209 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202210 clsYymm_bf=200910] EXPORT start [4/4] param[32/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202210__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202210 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202211 clsYymm_bf=200910] EXPORT start [4/4] param[33/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202211__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202211 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202212 clsYymm_bf=200910] EXPORT start [4/4] param[34/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202212__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202212 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202301 clsYymm_bf=200910] EXPORT start [4/4] param[35/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202301__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202301 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202302 clsYymm_bf=200910] EXPORT start [4/4] param[36/46]
